CrashUtils Project detailed requirements and component tracing tables
---------------------------------------------------------------------

The purposes of this document are as follows:

1) to define the required functionalities and features of the CrashUtils 
   application
2) to trace those requirements to their associated software components
3) to trace each software component to the source/module containing its
   implementation
4) to track the status/satisfaction of each requirement, and the progress
   of implementation for each software component
5) to provide a brief listing of the tasks to perform in completing 
   implementation for each software component

1 and 2 are provided in the detailed requirements specifications/tracing
table; 3 and 5 are provided in the component tracing table. 4 is provided by
both tables. 

DETAILED REQUIREMENTS SPECIFICATIONS/TRACING TABLE

|----------------------------------------------------------------------------------------------------------
| Requirement                                                       |  Component         |     Status     |
|----------------------------------------------------------------------------------------------------------
| a) Data                                                           | -----              | -----          |
|    1) Data read                                                   | -----              | -----          |
|       i)  User should be able to load data from an nsd/nsf file;  | -----              | -----          |
|           several options for loading                             | -----              | -----          |
|           A)  Load entire nsf and nsd into memory                 | crash lib          | Complete       |
|           B)  Extract each chunk in the nsf to an individual file;| crash lib          | Non-existent   |
|           load only the nsd entry hash tables; page the respective| -----              | -----          |
|           chunk files as necessary                                | -----              | -----          |
|           C)  Dedicate each non-texture and non-wavebank chunk in | crash lib          | Non-existent   |
|           nsf to an individual directory; extract the entries     | -----              | -----          |
|           within each of these chunks to their respective         | -----              | -----          |
|           directories; page entries as necessary                  | -----              | -----          |
|       ii) User should be able to display the hierarchy of chunks, | nsf window         | Partly Complete|
|           entries, and items within the nsf file for the user to  | -----              | -----          |
|           perform operations on:                                  | -----              | -----          |
|           A)  Edit                                                | -----              | -----          |
|           B)  All other operations listed below                   | -----              | -----          |
|                                                                   | -----              | -----          |
|    2) Data write                                                  | -----              | -----          |
|       i)  User should be able to write data to or compose entirely| crash lib          | Non-existent   |
|           new nsf/nsd files.                                      | -----              | -----          |
|           A)  Insert chunk -> normal, texture, wavebank           | -----              | -----          |
|           B)  Insert entry                                        | -----              | -----          |
|           C)  Insert item                                         | -----              | -----          |
|       ii) User should be able to save changes to the modified nsf/| crash lib          | Non-existent   |
|           nsd file                                                | -----              | -----          |
|                                                                   | -----              | -----          |
|    3) Data export                                                 | crash lib          | Non-existent   |
|       i)  User should be able to export loaded game data in its   | -----              | -----          |
|           standard binary format                                  | -----              | -----          |
|           A)  Export chunk                                        | -----              | -----          |
|           B)  Export entry                                        | -----              | -----          |
|           C)  Export item                                         | -----              | -----          |
|                                                                   | -----              | -----          |
|       ii) User should be able to export various game data after   | crash lib/various  | -----          |
|           converting to an alternative format                     | -----              | -----          |
|           A)  Graphics export                                     | graphics lib       | -----          |
|               i)  WGEO -> COLLADA                                 | ^                  | Partly complete|
|               ii) TGEO -> ...? MD3?                               | ^                  | Faulty         |
|                                                                   | -----              | -----          |
|           B)  GOOL export                                         | gool disasm        | Non-existent   |
|               i)  GOOL bytecode and separate metadata ?           | -----              | -----          |
|                                                                   | -----              | -----          |
|    4) Data import                                                 | -----              | -----          |
|        i) User should be able to import files of various types and| various/crash lib  | Non-existent   |
|           convert them to the equivalent game data representation | -----              | -----          |
|           A)  Graphics import                                     | -----              | -----          |
|               COLLADA -> WGEO                                     | -----              | Non-existent   |
|                                                                   | -----              | -----          |
|-------------------------------------------------------------------|--------------------|----------------|
|                                                                   | -----              | -----          |
| b) Level/Zone Editor                                              | -----              | -----          |
|                                                                   | -----              | -----          |
|    1) Graphical Output                                            | -----              | -----          |
|       i)  Selected zones should include neighbor zones;           | zone selection?    | Non-existent   |
|           highlight them an alt color?                            | -----              | -----          |
|                                                                   | -----              | -----          |
|    2) Graphical Input                                             | -----              | -----          |
|       ii) Zone move utility                                       | -----              | -----          |
|          A)  Click = drag/reposition zone                         | zone select        | Non-existent   |
|          B)  Should snap to adjacent zones                        | zone move^^???     | Non-existent   |
|       iii) Zone resize utility                                    | -----              | -----          |
|          A)  Click = drag/resize zone at edges                    | zone select/resize?| Non-existent   |
|                                                                   | -----              | -----          |
|    3) Interface Input                                             | -----              | -----          |
|       i)  When user clicks the neighbor zone entry in the         | zone window        | Non-existent   |
|           current zone, only zoom camera to that zone;            | camera smooth trans| -----          |
|       ii) When user double clicks the neighbor zone entry,        | zone window        | Non-existent   |
|           change current zone to that zone                        | -----              | -----          |
|       iii)User should be able to *right click in neighbor zones*  | entry menu         | Non-existent   |
|           and add a new neighbor zone, with menu to choose zone   | zone select        | -----          |
|           dynamically created based on zones in nsf               | -----              | -----          |
|                                                                   | -----              | -----          |
|    ----                                                           | -----              | -----          |
|    1) Worlds                                                      | -----              | -----          |
|                                                                   | -----              | -----          |
|       i) Graphical Input                                          | -----              | -----          |
|                                                                   | -----              | -----          |
|          A) User should be able to highlight the worlds           | world selection    | Incomplete     |
|             within the zone either by clicking in their bound box | -----              | -----          |
|             or on their geometry                                  | -----              | -----          |
|                                                                   | -----              | -----          |
|          B) World move utility                                    | -----              | -----          |
|             I)  Click = drag/reposition world                     | world edit?        | Non-existent   |
|             II) Should snap to adjacent worlds/zones              | world edit?        | Non-existent   |
|                                                                   | -----              | -----          |
|          C) World resize utility                                  | -----              | -----          |
|             I)  Click = drag/resize world at edges                | world edit?        | Non-existent   |
|             II) feature to size to the minimal enclosing bound box| world edit?        | Non-existent   |
|                                                                   | -----              | -----          |
|       iii) Interface Input                                        | -----              | -----          |
|                                                                   | -----              | -----          |
|          A) User should also be able to highlight the worlds      | zone window        | Incomplete     |
|             by clicking their entry in the zone's models          | world selection    | -----          |
|                                                                   | gfx lib            | -----          |
|          B) When user highlights from under their entry in the    | zone window        | Incomplete     |
|            zone's models, all other models visible/within the     | world selection    | -----          |
|            zone should also be highlighted, possibly a different  | gfx lib            | -----          |
|            color;                                                 | -----              | -----          |
|                                                                   | -----              | -----          |
|       ----                                                        | -----              | -----          |
|       i)  Vertices                                                | -----              | -----          |
|                                                                   | -----              | -----          |
|          A) Graphical Input                                       | -----              | -----          |
|             I)   select                                           | vertex selection   | Partly complete|
|             II)  reposition                                       | tbd                | Non-existent   |
|             III) etc.. todo more detail                           | tbd                | Non-existent   |
|                                                                   | -----              | -----          |
|       ii)  Polygons                                               | -----              | -----          |
|                                                                   | -----              | -----          |
|          A) Graphical Input                                       | -----              | -----          |
|                                                                   | -----              | -----          |
|             I)   select                                           | polygon selection  | Non-existent   |
|             II)  reposition                                       | tbd                | Non-existent   |
|             III) build                                            | tbd                | Non-existent   |
|             IV)  generate primitives                              | tbd                | Non-existent   |
|                                                                   | -----              | -----          |
|          B) Interface Output                                      | -----              | -----          |
|                                                                   | -----              | -----          |
|             I) view & modify texture info                         | tbd                | Non-existent   |
|        ----                                                       | -----              | -----          |
|    2) Camera Path Sections/Object Paths                           | -----              | -----          |
|                                                                   | -----              | -----          |
|       i) Graphical Output                                         | -----              | -----          |
|                                                                   | -----              | -----          |
